Year_temp,Temp,Date_ice,Extent,Australia_year,GHG_Aus,EU_year,GHG_EU,US_year,GHG_US
,,12/7/86,12.775,,,,,,
,,12/9/86,12.822,,,,,,
,,12/11/86,12.88,,,,,,
,,12/13/86,12.903,,,,,,
,,12/15/86,13.03,,,,,,
,,12/17/86,13.17,,,,,,
,,12/19/86,13.373,,,,,,
,,12/21/86,13.523,,,,,,
,,12/23/86,13.672,,,,,,
,,12/25/86,13.695,,,,,,
,,12/27/86,13.766,,,,,,
,,12/29/86,13.904,,,,,,
,,12/31/86,14.089,,,,,,
,,1/2/87,14.305,,,,,,
,,1/4/87,14.417,,,,,,
,,1/6/87,14.515,,,,,,
,,1/8/87,14.688,,,,,,
,,1/10/87,14.692,,,,,,
,,1/12/87,14.771,,,,,,
,,1/14/87,14.732,,,,,,
,,1/16/87,14.797,,,,,,
,,1/18/87,14.943,,,,,,
,,1/20/87,15.022,,,,,,
,,1/22/87,15.299,,,,,,
,,1/24/87,15.408,,,,,,
,,1/26/87,15.55,,,,,,
,,1/28/87,15.621,,,,,,
,,1/30/87,15.787,,,,,,
,,2/1/87,15.81,,,,,,
,,2/3/87,15.898,,,,,,
,,2/5/87,15.877,,,,,,
,,2/7/87,15.94,,,,,,
,,2/9/87,15.934,,,,,,
,,2/11/87,15.9,,,,,,
,,2/13/87,15.952,,,,,,
,,2/15/87,15.977,,,,,,
,,2/17/87,16.169,,,,,,
,,2/19/87,16.136,,,,,,
,,2/21/87,16.293,,,,,,
,,2/23/87,16.275,,,,,,
,,2/25/87,16.276,,,,,,
,,2/27/87,16.265,,,,,,
,,3/1/87,16.059,,,,,,
,,3/3/87,15.874,,,,,,
,,3/5/87,15.936,,,,,,
,,3/7/87,15.78,,,,,,
,,3/9/87,15.713,,,,,,
,,3/11/87,15.778,,,,,,
,,3/13/87,15.844,,,,,,
,,3/15/87,15.902,,,,,,
,,3/17/87,15.886,,,,,,
,,3/19/87,15.75,,,,,,
,,3/21/87,15.78,,,,,,
,,3/23/87,15.778,,,,,,
,,3/25/87,15.708,,,,,,
,,3/27/87,15.754,,,,,,
,,3/29/87,15.804,,,,,,
,,3/31/87,15.709,,,,,,
,,4/2/87,15.626,,,,,,
,,4/4/87,15.506,,,,,,
,,4/6/87,15.539,,,,,,
,,4/8/87,15.541,,,,,,
,,4/10/87,15.573,,,,,,
,,4/12/87,15.408,,,,,,
,,4/14/87,15.374,,,,,,
,,4/16/87,15.414,,,,,,
,,4/18/87,15.247,,,,,,
,,4/20/87,15.151,,,,,,
,,4/22/87,14.991,,,,,,
,,4/24/87,14.869,,,,,,
,,4/26/87,14.742,,,,,,
,,4/28/87,14.629,,,,,,
,,4/30/87,14.553,,,,,,
,,5/2/87,14.292,,,,,,
,,5/4/87,14.241,,,,,,
,,5/6/87,14.118,,,,,,
,,5/8/87,13.996,,,,,,
,,5/10/87,13.932,,,,,,
,,5/12/87,13.886,,,,,,
,,5/14/87,13.806,,,,,,
,,5/16/87,13.735,,,,,,
,,5/18/87,13.72,,,,,,
,,5/20/87,13.596,,,,,,
,,5/22/87,13.406,,,,,,
,,5/24/87,13.417,,,,,,
,,5/26/87,13.423,,,,,,
,,5/28/87,13.342,,,,,,
,,5/30/87,13.234,,,,,,
,,6/1/87,13.042,,,,,,
,,6/3/87,12.995,,,,,,
,,6/5/87,12.866,,,,,,
,,6/7/87,12.739,,,,,,
,,6/9/87,12.677,,,,,,
,,6/11/87,12.658,,,,,,
,,6/13/87,12.553,,,,,,
,,6/15/87,12.482,,,,,,
,,6/17/87,12.474,,,,,,
,,6/19/87,12.396,,,,,,
,,6/21/87,12.288,,,,,,
,,6/23/87,12.217,,,,,,
,,6/25/87,12.067,,,,,,
,,6/27/87,11.956,,,,,,
,,6/29/87,11.875,,,,,,
,,7/1/87,11.423,,,,,,
,,7/3/87,11.329,,,,,,
,,7/5/87,11.232,,,,,,
,,7/7/87,11.126,,,,,,
,,7/9/87,11.021,,,,,,
,,7/11/87,10.819,,,,,,
,,7/13/87,10.632,,,,,,
,,7/15/87,10.525,,,,,,
,,7/17/87,10.312,,,,,,
,,7/19/87,10.068,,,,,,
,,7/21/87,9.89,,,,,,
,,7/23/87,9.711,,,,,,
,,7/25/87,9.62,,,,,,
,,7/27/87,9.469,,,,,,
,,7/29/87,9.165,,,,,,
,,7/31/87,8.979,,,,,,
,,8/2/87,8.67,,,,,,
,,8/4/87,8.371,,,,,,
,,8/6/87,8.242,,,,,,
,,8/8/87,8.165,,,,,,
,,8/10/87,8.072,,,,,,
,,8/12/87,7.793,,,,,,
,,8/14/87,7.557,,,,,,
,,8/16/87,7.382,,,,,,
,,8/18/87,7.39,,,,,,
,,8/20/87,7.319,,,,,,
,,8/21/87,7.21,,,,,,
,,8/22/87,7.21,,,,,,
,,8/23/87,7.265,,,,,,
,,8/24/87,7.216,,,,,,
,,8/25/87,7.157,,,,,,
,,8/26/87,7.145,,,,,,
,,8/27/87,7.079,,,,,,
,,8/28/87,7.123,,,,,,
,,8/29/87,7.041,,,,,,
,,8/30/87,7.019,,,,,,
,,8/31/87,7.072,,,,,,
,,9/1/87,6.967,,,,,,
,,9/2/87,6.89,,,,,,
,,9/3/87,6.909,,,,,,
,,9/4/87,7.008,,,,,,
,,9/5/87,7.041,,,,,,
,,9/6/87,7.059,,,,,,
,,9/7/87,7.087,,,,,,
,,9/8/87,7.041,,,,,,
,,9/9/87,7.145,,,,,,
,,9/10/87,7.106,,,,,,
,,9/11/87,7.121,,,,,,
,,9/12/87,7.127,,,,,,
,,9/13/87,7.174,,,,,,
,,9/14/87,7.19,,,,,,
,,9/15/87,7.177,,,,,,
,,9/16/87,7.117,,,,,,
,,9/17/87,7.223,,,,,,
,,9/18/87,7.205,,,,,,
,,9/19/87,7.233,,,,,,
,,9/20/87,7.353,,,,,,
,,9/21/87,7.397,,,,,,
,,9/22/87,7.459,,,,,,
,,9/23/87,7.51,,,,,,
,,9/24/87,7.571,,,,,,
,,9/25/87,7.648,,,,,,
,,9/26/87,7.665,,,,,,
,,9/27/87,7.653,,,,,,
,,9/28/87,7.694,,,,,,
,,9/29/87,7.757,,,,,,
,,9/30/87,7.834,,,,,,
,,10/1/87,8.039,,,,,,
,,10/2/87,8.221,,,,,,
,,10/3/87,8.311,,,,,,
,,10/4/87,8.508,,,,,,
,,10/5/87,8.486,,,,,,
,,10/6/87,8.587,,,,,,
,,10/7/87,8.635,,,,,,
,,10/8/87,8.675,,,,,,
,,10/9/87,8.691,,,,,,
,,10/10/87,8.851,,,,,,
,,10/11/87,8.874,,,,,,
,,10/12/87,8.837,,,,,,
,,10/13/87,8.984,,,,,,
,,10/14/87,9.088,,,,,,
,,10/15/87,8.996,,,,,,
,,10/16/87,8.997,,,,,,
,,10/17/87,9.04,,,,,,
,,10/18/87,9.046,,,,,,
,,10/19/87,9.141,,,,,,
,,10/20/87,9.228,,,,,,
,,10/21/87,9.322,,,,,,
,,10/22/87,9.441,,,,,,
,,10/23/87,9.471,,,,,,
,,10/24/87,9.498,,,,,,
,,10/25/87,9.468,,,,,,
,,10/26/87,9.448,,,,,,
,,10/27/87,9.478,,,,,,
,,10/28/87,9.587,,,,,,
,,10/29/87,9.709,,,,,,
,,10/30/87,9.867,,,,,,
,,10/31/87,9.988,,,,,,
,,11/1/87,10.163,,,,,,
,,11/2/87,10.214,,,,,,
,,11/3/87,10.256,,,,,,
,,11/4/87,10.297,,,,,,
,,11/5/87,10.381,,,,,,
,,11/6/87,10.404,,,,,,
,,11/7/87,10.482,,,,,,
,,11/8/87,10.599,,,,,,
,,11/9/87,10.679,,,,,,
,,11/10/87,10.771,,,,,,
,,11/11/87,10.89,,,,,,
,,11/12/87,10.973,,,,,,
,,11/13/87,11.139,,,,,,
,,11/14/87,11.203,,,,,,
,,11/15/87,11.302,,,,,,
,,11/16/87,11.436,,,,,,
,,11/17/87,11.508,,,,,,
,,11/18/87,11.448,,,,,,
,,11/19/87,11.485,,,,,,
,,11/20/87,11.592,,,,,,
,,11/21/87,11.635,,,,,,
,,11/22/87,11.712,,,,,,
,,11/23/87,11.745,,,,,,
,,11/24/87,11.847,,,,,,
,,11/25/87,11.934,,,,,,
,,11/26/87,12.003,,,,,,
,,11/27/87,12.073,,,,,,
,,11/28/87,12.137,,,,,,
,,11/29/87,12.185,,,,,,
,,11/30/87,12.228,,,,,,
,,12/1/87,12.497,,,,,,
,,12/2/87,12.584,,,,,,
,,1/13/88,14.826,,,,,,
,,1/14/88,14.854,,,,,,
,,1/15/88,14.973,,,,,,
,,1/16/88,14.987,,,,,,
,,1/17/88,15,,,,,,
,,1/18/88,15.051,,,,,,
,,1/19/88,15.047,,,,,,
,,1/20/88,15.049,,,,,,
,,1/21/88,15.113,,,,,,
,,1/22/88,15.09,,,,,,
,,1/23/88,15.085,,,,,,
,,1/24/88,15.022,,,,,,
,,1/25/88,15.02,,,,,,
,,1/26/88,15.115,,,,,,
,,1/27/88,15.163,,,,,,
,,1/28/88,15.241,,,,,,
,,1/29/88,15.278,,,,,,
,,1/30/88,15.362,,,,,,
,,1/31/88,15.443,,,,,,
,,2/1/88,15.56,,,,,,
,,2/2/88,15.568,,,,,,
,,2/3/88,15.462,,,,,,
,,2/4/88,15.479,,,,,,
,,2/5/88,15.413,,,,,,
,,2/6/88,15.448,,,,,,
,,2/7/88,15.313,,,,,,
,,2/8/88,15.309,,,,,,
,,2/9/88,15.276,,,,,,
,,2/10/88,15.304,,,,,,
,,2/11/88,15.292,,,,,,
,,2/12/88,15.326,,,,,,
,,2/13/88,15.332,,,,,,
,,2/14/88,15.363,,,,,,
,,2/15/88,15.379,,,,,,
,,2/16/88,15.476,,,,,,
,,2/17/88,15.443,,,,,,
,,2/18/88,15.471,,,,,,
,,2/19/88,15.546,,,,,,
,,2/20/88,15.639,,,,,,
,,2/21/88,15.73,,,,,,
,,2/22/88,15.831,,,,,,
,,2/23/88,16.015,,,,,,
,,2/24/88,15.906,,,,,,
,,2/25/88,15.836,,,,,,
,,2/26/88,15.962,,,,,,
,,2/27/88,16.017,,,,,,
,,2/28/88,16.111,,,,,,
,,2/29/88,16.111,,,,,,
,,3/1/88,16.129,,,,,,
,,3/2/88,16.162,,,,,,
,,3/3/88,16.179,,,,,,
,,3/4/88,16.099,,,,,,
,,3/5/88,16.137,,,,,,
,,3/6/88,16.169,,,,,,
,,3/7/88,16.24,,,,,,
,,3/8/88,16.247,,,,,,
,,3/9/88,16.244,,,,,,
,,3/10/88,16.309,,,,,,
,,3/11/88,16.296,,,,,,
,,3/12/88,16.276,,,,,,
,,3/13/88,16.182,,,,,,
,,3/14/88,16.013,,,,,,
,,3/15/88,15.983,,,,,,
,,3/16/88,15.96,,,,,,
,,3/17/88,15.847,,,,,,
,,3/18/88,15.871,,,,,,
,,3/19/88,15.835,,,,,,
,,3/20/88,15.815,,,,,,
,,3/21/88,15.758,,,,,,
,,3/22/88,15.861,,,,,,
,,3/23/88,15.781,,,,,,
,,3/24/88,15.743,,,,,,
,,3/25/88,15.702,,,,,,
,,3/26/88,15.748,,,,,,
,,3/27/88,15.737,,,,,,
,,3/28/88,15.676,,,,,,
,,3/29/88,15.63,,,,,,
,,3/30/88,15.522,,,,,,
,,3/31/88,15.523,,,,,,
,,4/1/88,15.523,,,,,,
,,4/2/88,15.562,,,,,,
,,4/3/88,15.598,,,,,,
,,4/4/88,15.601,,,,,,
,,4/5/88,15.534,,,,,,
,,4/6/88,15.514,,,,,,
,,4/7/88,15.536,,,,,,
,,4/8/88,15.49,,,,,,
,,4/9/88,15.489,,,,,,
,,4/10/88,15.447,,,,,,
,,4/11/88,15.341,,,,,,
,,4/12/88,15.273,,,,,,
,,4/13/88,15.193,,,,,,
,,4/14/88,15.179,,,,,,
,,4/15/88,15.164,,,,,,
,,4/16/88,15.152,,,,,,
,,4/17/88,15.107,,,,,,
,,4/18/88,15.031,,,,,,
,,4/19/88,15.062,,,,,,
,,4/20/88,15.037,,,,,,
,,4/21/88,14.91,,,,,,
,,4/22/88,14.917,,,,,,
,,4/23/88,14.829,,,,,,
,,4/24/88,14.62,,,,,,
,,4/25/88,14.617,,,,,,
,,4/26/88,14.584,,,,,,
,,4/27/88,14.637,,,,,,
,,4/28/88,14.635,,,,,,
,,4/29/88,14.578,,,,,,
,,4/30/88,14.54,,,,,,
,,5/1/88,14.362,,,,,,
,,5/2/88,14.318,,,,,,
,,5/3/88,14.298,,,,,,
,,5/4/88,14.234,,,,,,
,,5/5/88,14.159,,,,,,
,,5/6/88,14.112,,,,,,
,,5/7/88,14.057,,,,,,
,,5/8/88,14.02,,,,,,
,,5/9/88,13.957,,,,,,
,,5/10/88,13.909,,,,,,
,,5/11/88,13.827,,,,,,
,,5/12/88,13.765,,,,,,
,,5/13/88,13.696,,,,,,
,,5/14/88,13.657,,,,,,
,,5/15/88,13.599,,,,,,
,,5/16/88,13.589,,,,,,
,,5/17/88,13.513,,,,,,
,,5/18/88,13.486,,,,,,
,,5/19/88,13.391,,,,,,
,,5/20/88,13.289,,,,,,
,,5/21/88,13.224,,,,,,
,,5/22/88,13.17,,,,,,
,,5/23/88,13.125,,,,,,
,,5/24/88,13.098,,,,,,
,,5/25/88,13.078,,,,,,
,,5/26/88,13.034,,,,,,
,,5/27/88,12.983,,,,,,
,,5/28/88,12.918,,,,,,
,,5/29/88,12.871,,,,,,
,,5/30/88,12.828,,,,,,
,,5/31/88,12.82,,,,,,
,,6/1/88,12.608,,,,,,
,,6/2/88,12.527,,,,,,
,,6/3/88,12.448,,,,,,
,,6/4/88,12.451,,,,,,
,,6/5/88,12.454,,,,,,
,,6/6/88,12.411,,,,,,
,,6/7/88,12.384,,,,,,
,,6/8/88,12.336,,,,,,
,,6/9/88,12.211,,,,,,
,,6/10/88,12.177,,,,,,
,,6/11/88,12.183,,,,,,
,,6/12/88,12.116,,,,,,
,,6/13/88,12.048,,,,,,
,,6/14/88,12.044,,,,,,
,,6/15/88,12.045,,,,,,
,,6/16/88,11.961,,,,,,
,,6/17/88,11.978,,,,,,
,,6/18/88,11.869,,,,,,
,,6/19/88,11.803,,,,,,
,,6/20/88,11.739,,,,,,
,,6/21/88,11.752,,,,,,
,,6/22/88,11.693,,,,,,
,,6/23/88,11.571,,,,,,
,,6/24/88,11.543,,,,,,
,,6/25/88,11.635,,,,,,
,,6/26/88,11.39,,,,,,
,,6/27/88,11.376,,,,,,
,,6/28/88,11.267,,,,,,
,,6/29/88,11.145,,,,,,
,,6/30/88,11.138,,,,,,
,,7/1/88,10.98,,,,,,
,,7/2/88,10.919,,,,,,
,,7/3/88,10.885,,,,,,
,,7/4/88,10.769,,,,,,
,,7/5/88,10.712,,,,,,
,,7/6/88,10.61,,,,,,
,,7/7/88,10.49,,,,,,
,,7/8/88,10.387,,,,,,
,,7/9/88,10.306,,,,,,
,,7/10/88,10.267,,,,,,
,,7/11/88,10.218,,,,,,
,,7/12/88,10.141,,,,,,
,,7/13/88,9.982,,,,,,
,,7/14/88,9.939,,,,,,
,,7/15/88,9.765,,,,,,
,,7/16/88,9.738,,,,,,
,,7/17/88,9.719,,,,,,
,,7/18/88,9.673,,,,,,
,,7/19/88,9.568,,,,,,
,,7/20/88,9.527,,,,,,
,,7/21/88,9.459,,,,,,
,,7/22/88,9.376,,,,,,
,,7/23/88,9.191,,,,,,
,,7/24/88,9.045,,,,,,
,,7/25/88,9.095,,,,,,
,,7/26/88,9.09,,,,,,
,,7/27/88,8.995,,,,,,
,,7/28/88,8.925,,,,,,
,,7/29/88,8.803,,,,,,
,,7/30/88,8.778,,,,,,
,,7/31/88,8.717,,,,,,
,,8/1/88,8.588,,,,,,
,,8/2/88,8.518,,,,,,
,,8/3/88,8.478,,,,,,
,,8/4/88,8.427,,,,,,
,,8/5/88,8.382,,,,,,
,,8/6/88,8.413,,,,,,
,,8/7/88,8.355,,,,,,
,,8/8/88,8.399,,,,,,
,,8/9/88,8.27,,,,,,
,,8/10/88,8.107,,,,,,
,,8/11/88,8.114,,,,,,
,,8/12/88,8.017,,,,,,
,,8/13/88,8.005,,,,,,
,,8/14/88,7.949,,,,,,
,,8/15/88,7.922,,,,,,
,,8/16/88,7.865,,,,,,
,,8/17/88,7.84,,,,,,
,,8/18/88,7.731,,,,,,
,,8/19/88,7.719,,,,,,
,,8/20/88,7.735,,,,,,
,,8/21/88,7.719,,,,,,
,,8/22/88,7.635,,,,,,
,,8/23/88,7.524,,,,,,
,,8/24/88,7.5,,,,,,
,,8/25/88,7.372,,,,,,
,,8/26/88,7.442,,,,,,
,,8/27/88,7.442,,,,,,
,,8/28/88,7.298,,,,,,
,,8/29/88,7.264,,,,,,
,,8/30/88,7.302,,,,,,
,,8/31/88,7.307,,,,,,
,,9/1/88,7.189,,,,,,
,,9/2/88,7.217,,,,,,
,,9/3/88,7.205,,,,,,
,,9/4/88,7.183,,,,,,
,,9/5/88,7.18,,,,,,
,,9/6/88,7.181,,,,,,
,,9/7/88,7.213,,,,,,
,,9/8/88,7.144,,,,,,
,,9/9/88,7.175,,,,,,
,,9/10/88,7.121,,,,,,
,,9/11/88,7.048,,,,,,
,,9/12/88,7.144,,,,,,
,,9/13/88,7.198,,,,,,
,,9/14/88,7.208,,,,,,
,,9/15/88,7.276,,,,,,
,,9/16/88,7.294,,,,,,
,,9/17/88,7.394,,,,,,
,,9/18/88,7.409,,,,,,
,,9/19/88,7.438,,,,,,
,,9/20/88,7.449,,,,,,
,,9/21/88,7.455,,,,,,
,,9/22/88,7.462,,,,,,
,,9/23/88,7.5,,,,,,
,,9/24/88,7.477,,,,,,
,,9/25/88,7.57,,,,,,
,,9/26/88,7.653,,,,,,
,,9/27/88,7.669,,,,,,
,,9/28/88,7.766,,,,,,
,,9/29/88,7.873,,,,,,
,,9/30/88,7.979,,,,,,
,,10/1/88,8.069,,,,,,
,,10/2/88,8.185,,,,,,
,,10/3/88,8.155,,,,,,
,,10/4/88,8.232,,,,,,
,,10/5/88,8.305,,,,,,
,,10/6/88,8.482,,,,,,
,,10/7/88,8.575,,,,,,
,,10/8/88,8.649,,,,,,
,,10/9/88,8.675,,,,,,
,,10/10/88,8.77,,,,,,
,,10/11/88,8.81,,,,,,
,,10/12/88,8.868,,,,,,
,,10/13/88,8.959,,,,,,
,,10/14/88,9.171,,,,,,
,,10/15/88,9.289,,,,,,
,,10/16/88,9.358,,,,,,
,,10/17/88,9.34,,,,,,
,,10/18/88,9.34,,,,,,
,,10/19/88,9.377,,,,,,
,,10/20/88,9.421,,,,,,
,,10/21/88,9.445,,,,,,
,,10/22/88,9.537,,,,,,
,,10/23/88,9.561,,,,,,
,,10/24/88,9.61,,,,,,
,,10/25/88,9.7,,,,,,
,,10/26/88,9.797,,,,,,
,,10/27/88,9.828,,,,,,
,,10/28/88,9.8,,,,,,
,,10/29/88,9.879,,,,,,
,,10/30/88,9.978,,,,,,
,,10/31/88,10.021,,,,,,
,,11/1/88,10.162,,,,,,
,,11/2/88,10.21,,,,,,
,,11/3/88,10.36,,,,,,
,,11/4/88,10.373,,,,,,
,,11/5/88,10.391,,,,,,
,,11/6/88,10.436,,,,,,
,,11/7/88,10.555,,,,,,
,,11/8/88,10.642,,,,,,
,,11/9/88,10.767,,,,,,
,,11/10/88,10.895,,,,,,
,,11/11/88,10.951,,,,,,
,,11/12/88,11.069,,,,,,
,,11/13/88,11.175,,,,,,
,,11/14/88,11.297,,,,,,
,,11/15/88,11.397,,,,,,
,,11/16/88,11.512,,,,,,
,,11/17/88,11.511,,,,,,
,,11/18/88,11.523,,,,,,
,,11/19/88,11.574,,,,,,
,,11/20/88,11.667,,,,,,
,,11/21/88,11.761,,,,,,
,,11/22/88,11.913,,,,,,
,,11/23/88,11.997,,,,,,
,,11/24/88,12.055,,,,,,
,,11/25/88,12.096,,,,,,
,,11/26/88,12.116,,,,,,
,,11/27/88,12.203,,,,,,
,,11/28/88,12.326,,,,,,
,,11/29/88,12.465,,,,,,
,,11/30/88,12.526,,,,,,
,,12/1/88,12.699,,,,,,
,,12/2/88,12.704,,,,,,
,,12/3/88,12.827,,,,,,
,,12/4/88,12.905,,,,,,
,,12/5/88,13.008,,,,,,
,,12/6/88,13.117,,,,,,
,,12/7/88,13.181,,,,,,
,,12/8/88,13.292,,,,,,
,,12/9/88,13.303,,,,,,
,,12/10/88,13.374,,,,,,
,,12/11/88,13.437,,,,,,
,,12/12/88,13.512,,,,,,
,,12/13/88,13.629,,,,,,
,,12/14/88,13.695,,,,,,
,,12/15/88,13.746,,,,,,
,,12/16/88,13.749,,,,,,
,,12/17/88,13.778,,,,,,
,,12/18/88,13.747,,,,,,
,,12/19/88,13.819,,,,,,
,,12/20/88,13.815,,,,,,
,,12/21/88,13.919,,,,,,
,,12/22/88,13.976,,,,,,
,,12/23/88,14.099,,,,,,
,,12/24/88,14.071,,,,,,
,,12/25/88,14.103,,,,,,
,,12/26/88,14.124,,,,,,
,,12/27/88,14.116,,,,,,
,,12/28/88,14.115,,,,,,
,,12/29/88,14.141,,,,,,
,,12/30/88,14.18,,,,,,
,,12/31/88,14.211,,,,,,
,,1/1/89,14.261,,,,,,
,,1/2/89,14.313,,,,,,
,,1/3/89,14.402,,,,,,
,,1/4/89,14.417,,,,,,
,,1/5/89,14.381,,,,,,
,,1/6/89,14.359,,,,,,
,,1/7/89,14.42,,,,,,
,,1/8/89,14.548,,,,,,
,,1/9/89,14.701,,,,,,
,,1/10/89,14.755,,,,,,
,,1/11/89,14.819,,,,,,
,,1/12/89,14.886,,,,,,
,,1/13/89,14.921,,,,,,
,,1/14/89,14.997,,,,,,
,,1/15/89,15.011,,,,,,
,,1/16/89,14.956,,,,,,
,,1/17/89,15.012,,,,,,
,,1/18/89,15.08,,,,,,
,,1/19/89,15.166,,,,,,
,,1/20/89,15.165,,,,,,
,,1/21/89,15.265,,,,,,
,,1/22/89,15.288,,,,,,
,,1/23/89,15.378,,,,,,
,,1/24/89,15.369,,,,,,
,,1/25/89,15.38,,,,,,
,,1/26/89,15.373,,,,,,
,,1/27/89,15.43,,,,,,
,,1/28/89,15.502,,,,,,
,,1/29/89,15.364,,,,,,
,,1/30/89,15.319,,,,,,
,,1/31/89,15.361,,,,,,
,,2/1/89,15.386,,,,,,
,,2/2/89,15.427,,,,,,
,,2/3/89,15.454,,,,,,
,,2/4/89,15.378,,,,,,
,,2/5/89,15.482,,,,,,
,,2/6/89,15.463,,,,,,
,,2/7/89,15.485,,,,,,
,,2/8/89,15.515,,,,,,
,,2/9/89,15.577,,,,,,
,,2/10/89,15.594,,,,,,
,,2/11/89,15.473,,,,,,
,,2/12/89,15.383,,,,,,
,,2/13/89,15.424,,,,,,
,,2/14/89,15.465,,,,,,
,,2/15/89,15.503,,,,,,
,,2/16/89,15.368,,,,,,
,,2/17/89,15.314,,,,,,
,,2/18/89,15.396,,,,,,
,,2/19/89,15.455,,,,,,
,,2/20/89,15.469,,,,,,
,,2/21/89,15.467,,,,,,
,,2/22/89,15.534,,,,,,
,,2/23/89,15.571,,,,,,
,,2/24/89,15.638,,,,,,
,,2/25/89,15.664,,,,,,
,,2/26/89,15.655,,,,,,
,,2/27/89,15.68,,,,,,
,,2/28/89,15.655,,,,,,
,,3/1/89,15.557,,,,,,
,,3/2/89,15.607,,,,,,
,,3/3/89,15.686,,,,,,
,,3/4/89,15.72,,,,,,
,,3/5/89,15.689,,,,,,
,,3/6/89,15.766,,,,,,
,,3/7/89,15.646,,,,,,
,,3/8/89,15.564,,,,,,
,,3/9/89,15.442,,,,,,
,,3/10/89,15.388,,,,,,
,,3/11/89,15.409,,,,,,
,,3/12/89,15.295,,,,,,
,,3/13/89,15.367,,,,,,
,,3/14/89,15.385,,,,,,
,,3/15/89,15.413,,,,,,
,,3/16/89,15.338,,,,,,
,,3/17/89,15.295,,,,,,
,,3/18/89,15.308,,,,,,
,,3/19/89,15.4,,,,,,
,,3/20/89,15.431,,,,,,
,,3/21/89,15.464,,,,,,
,,3/22/89,15.397,,,,,,
,,3/23/89,15.362,,,,,,
,,3/24/89,15.329,,,,,,
,,3/25/89,15.283,,,,,,
,,3/26/89,15.235,,,,,,
,,3/27/89,15.238,,,,,,
,,3/28/89,15.302,,,,,,
,,3/29/89,15.277,,,,,,
,,3/30/89,15.281,,,,,,
,,3/31/89,15.248,,,,,,
,,4/1/89,15.116,,,,,,
,,4/2/89,14.993,,,,,,
,,4/3/89,14.933,,,,,,
,,4/4/89,15.029,,,,,,
,,4/5/89,15.012,,,,,,
,,4/6/89,14.968,,,,,,
,,4/7/89,14.857,,,,,,
,,4/8/89,14.772,,,,,,
,,4/9/89,14.724,,,,,,
,,4/10/89,14.656,,,,,,
,,4/11/89,14.648,,,,,,
,,4/12/89,14.591,,,,,,
,,4/13/89,14.516,,,,,,
,,4/14/89,14.349,,,,,,
,,4/15/89,14.37,,,,,,
,,4/16/89,14.265,,,,,,
,,4/17/89,14.239,,,,,,
,,4/18/89,14.064,,,,,,
,,4/19/89,14.004,,,,,,
,,4/20/89,13.996,,,,,,
,,4/21/89,13.959,,,,,,
,,4/22/89,13.963,,,,,,
,,4/23/89,13.929,,,,,,
,,4/24/89,13.898,,,,,,
,,4/25/89,13.794,,,,,,
,,4/26/89,13.754,,,,,,
,,4/27/89,13.679,,,,,,
,,4/28/89,13.627,,,,,,
,,4/29/89,13.577,,,,,,
,,4/30/89,13.57,,,,,,
,,5/1/89,13.363,,,,,,
,,5/2/89,13.342,,,,,,
,,5/3/89,13.369,,,,,,
,,5/4/89,13.319,,,,,,
,,5/5/89,13.252,,,,,,
,,5/6/89,13.25,,,,,,
,,5/7/89,13.24,,,,,,
,,5/8/89,13.247,,,,,,
,,5/9/89,13.189,,,,,,
,,5/10/89,13.187,,,,,,
,,5/11/89,13.122,,,,,,
,,5/12/89,13.094,,,,,,
,,5/13/89,13.058,,,,,,
,,5/14/89,13.084,,,,,,
,,5/15/89,13.051,,,,,,
,,5/16/89,13.008,,,,,,
,,5/17/89,12.975,,,,,,
,,5/18/89,12.922,,,,,,
,,5/19/89,13.027,,,,,,
,,5/20/89,12.96,,,,,,
,,5/21/89,12.923,,,,,,
,,5/22/89,12.886,,,,,,
,,5/23/89,12.874,,,,,,
,,5/24/89,12.856,,,,,,
,,5/25/89,12.878,,,,,,
,,5/26/89,12.849,,,,,,
,,5/27/89,12.853,,,,,,
,,5/28/89,12.807,,,,,,
,,5/29/89,12.823,,,,,,
,,5/30/89,12.766,,,,,,
,,5/31/89,12.794,,,,,,
,,6/1/89,12.729,,,,,,
,,6/2/89,12.687,,,,,,
,,6/3/89,12.643,,,,,,
,,6/4/89,12.638,,,,,,
,,6/5/89,12.641,,,,,,
,,6/6/89,12.601,,,,,,
,,6/7/89,12.561,,,,,,
,,6/8/89,12.541,,,,,,
,,6/9/89,12.506,,,,,,
,,6/10/89,12.452,,,,,,
,,6/11/89,12.422,,,,,,
,,6/12/89,12.455,,,,,,
,,6/13/89,12.414,,,,,,
,,6/14/89,12.341,,,,,,
,,6/15/89,12.336,,,,,,
,,6/16/89,12.308,,,,,,
,,6/17/89,12.235,,,,,,
,,6/18/89,12.233,,,,,,
,,6/19/89,12.171,,,,,,
,,6/20/89,12.118,,,,,,
,,6/21/89,12.066,,,,,,
,,6/22/89,11.966,,,,,,
,,6/23/89,11.957,,,,,,
,,6/24/89,11.927,,,,,,
,,6/25/89,11.892,,,,,,
,,6/26/89,11.804,,,,,,
,,6/27/89,11.749,,,,,,
,,6/28/89,11.692,,,,,,
,,6/29/89,11.635,,,,,,
,,6/30/89,11.616,,,,,,
,,7/1/89,11.34,,,,,,
,,7/2/89,11.277,,,,,,
,,7/3/89,11.128,,,,,,
,,7/4/89,11.164,,,,,,
,,7/5/89,11.068,,,,,,
,,7/6/89,11.002,,,,,,
